family_id,assigned_day
1551,7
1552,39
1553,77
1554,10
1555,1
1556,81
1557,21
1558,2
1559,29
1560,36
1561,20
1562,7
1563,6
1564,59
1565,82
1566,15
1567,37
1568,40
1569,63
1570,94
1571,91
1572,81
1573,82
1574,60
1575,85
1576,95
1577,99
1578,26
1579,3
1580,68
1581,82
1582,1
1583,31
1584,46
1585,90
1586,29
1587,88
1588,20
1589,53
1590,86
1591,89
1592,6
1593,66
1594,26
1595,50
1596,95
1597,50
1598,15
1599,87
1600,27
1601,22
1602,7
1603,7
1604,78
1605,1
1606,51
1607,76
1608,64
1609,21
1610,26
1611,1
1612,30
1613,17
1614,61
1615,88
1616,94
1617,79
1618,8
1619,46
1620,40
1621,71
1622,79
1623,14
1624,9
1625,84
1626,54
1627,46
1628,53
1629,70
1630,63
1631,18
1632,30
1633,33
1634,49
1635,95
1636,90
1637,67
1638,31
1639,83
1640,30
1641,12
1642,64
1643,81
1644,72
1645,36
1646,80
1647,79
1648,75
1649,46
1650,21
1651,4
1652,21
1653,66
1654,40
1655,91
1656,6
1657,56
1658,60
1659,82
1660,63
1661,39
1662,38
1663,19
1664,10
1665,36
1666,18
1667,53
1668,7
1669,8
1670,88
1671,63
1672,58
1673,39
1674,57
1675,88
1676,27
1677,27
1678,11
1679,35
1680,55
1681,33
1682,40
1683,7
1684,54
1685,73
1686,40
1687,21
1688,87
1689,41
1690,47
1691,92
1692,32
1693,47
1694,63
1695,100
1696,17
1697,61
1698,84
1699,53
1700,73
1701,52
1702,99
1703,69
1704,60
1705,66
1706,71
1707,73
1708,72
1709,56
1710,43
1711,34
1712,12
1713,54
1714,64
1715,73
1716,35
1717,11
1718,49
1719,23
1720,24
1721,43
1722,67
1723,29
1724,60
1725,31
1726,93
1727,95
1728,35
1729,46
1730,2
1731,15
1732,34
1733,70
1734,21
1735,74
1736,28
1737,17
1738,29
1739,62
1740,98
1741,27
1742,48
1743,5
1744,64
1745,74
1746,57
1747,84
1748,32
1749,68
1750,51
1751,31
1752,56
1753,64
1754,4
1755,66
1756,91
1757,100
1758,81
1759,12
1760,57
1761,25
1762,47
1763,92
1764,40
1765,22
1766,24
1767,36
1768,83
1769,61
1770,64
1771,45
1772,94
1773,61
1774,46
1775,79
1776,58
1777,24
1778,35
1779,29
1780,90
1781,28
1782,40
1783,16
1784,60
1785,17
1786,7
1787,49
1788,98
1789,71
1790,74
1791,27
1792,92
1793,94
1794,100
1795,23
1796,74
1797,9
1798,26
1799,7
1800,42
1801,78
1802,48
1803,9
1804,49
1805,96
1806,28
1807,66
1808,41
1809,94
1810,20
1811,67
1812,90
1813,62
1814,82
1815,25
1816,68
1817,45
1818,18
1819,57
1820,92
1821,91
1822,10
1823,75
1824,42
1825,82
1826,73
1827,77
1828,51
1829,30
1830,2
1831,18
1832,11
1833,74
1834,40
1835,88
1836,97
1837,5
1838,61
1839,57
1840,7
1841,89
1842,40
1843,42
1844,75
1845,55
1846,2
1847,82
1848,40
1849,21
1850,5
1851,7
1852,87
1853,4
1854,15
1855,49
1856,62
1857,74
1858,59
1859,91
1860,2
1861,44
1862,26
1863,35
1864,68
1865,37
1866,47
1867,16
1868,7
1869,9
1870,37
1871,76
1872,74
1873,20
1874,76
1875,74
1876,93
1877,32
1878,68
1879,96
1880,22
1881,49
1882,48
1883,29
1884,99
1885,99
1886,31
1887,43
1888,22
1889,75
1890,8
1891,42
1892,87
1893,95
1894,24
1895,95
1896,63
1897,98
1898,45
1899,27
1900,7
1901,97
1902,58
1903,78
1904,32
1905,79
1906,64
1907,33
1908,21
1909,93
1910,71
1911,67
1912,60
1913,77
1914,44
1915,59
1916,98
1917,26
1918,5
1919,25
1920,39
1921,29
1922,39
1923,84
1924,19
1925,89
1926,50
1927,53
1928,56
1929,38
1930,71
1931,4
1932,85
1933,77
1934,19
1935,27
1936,56
1937,62
1938,3
1939,59
1940,100
1941,65
1942,42
1943,6
1944,6
1945,48
1946,91
1947,65
1948,54
1949,33
1950,18
1951,25
1952,79
1953,26
1954,67
1955,63
1956,38
1957,83
1958,23
1959,50
1960,2
1961,32
1962,6
1963,85
1964,18
1965,32
1966,14
1967,15
1968,52
1969,27
1970,1
1971,94
1972,36
1973,95
1974,52
1975,73
1976,82
1977,89
1978,15
1979,97
1980,37
1981,61
1982,45
1983,28
1984,87
1985,73
1986,11
1987,76
1988,29
1989,83
1990,37
1991,97
1992,57
1993,67
1994,10
1995,99
1996,47
1997,4
1998,84
1999,27
2000,38
2001,30
2002,64
2003,92
2004,93
2005,96
2006,32
2007,96
2008,89
2009,7
2010,14
2011,25
2012,87
2013,63
2014,74
2015,22
2016,2
2017,37
2018,96
2019,94
2020,2
2021,88
2022,65
2023,48
2024,99
2025,82
2026,17
2027,36
2028,16
2029,2
2030,98
2031,90
2032,23
2033,20
2034,43
2035,59
2036,66
2037,94
2038,15
2039,22
2040,24
2041,80
2042,27
2043,35
2044,80
2045,43
2046,57
2047,95
2048,92
2049,94
2050,23
2051,80
2052,32
2053,62
2054,93
2055,10
2056,74
2057,39
2058,47
2059,53
2060,50
2061,4
2062,8
2063,38
2064,78
2065,39
2066,62
2067,67
2068,32
2069,83
2070,45
2071,84
2072,48
2073,4
2074,99
2075,52
2076,78
2077,9
2078,63
2079,68
2080,27
2081,37
2082,17
2083,99
2084,44
2085,19
2086,3
2087,54
2088,25
2089,43
2090,63
2091,67
2092,24
2093,22
2094,46
2095,82
2096,27
2097,71
2098,5
2099,64
2100,34
2101,98
2102,42
2103,36
2104,36
2105,30
2106,16
2107,87
2108,21
2109,15
2110,80
2111,29
2112,66
2113,14
2114,38
2115,87
2116,13
2117,52
2118,19
2119,42
2120,53
2121,50
2122,33
2123,61
2124,68
2125,87
2126,61
2127,52
2128,38
2129,92
2130,99
2131,40
2132,26
2133,57
2134,42
2135,43
2136,8
2137,84
2138,40
2139,33
2140,68
2141,52
2142,96
2143,36
2144,84
2145,70
2146,32
2147,67
2148,78
2149,17
2150,41
2151,32
2152,9
2153,77
2154,16
2155,96
2156,77
2157,21
2158,95
2159,26
2160,29
2161,77
2162,29
2163,94
2164,44
2165,64
2166,87
2167,44
2168,95
2169,8
2170,81
2171,25
2172,70
2173,69
2174,70
2175,30
2176,80
2177,27
2178,96
2179,15
2180,8
2181,40
2182,53
2183,43
2184,76
2185,87
2186,37
2187,30
2188,1
2189,53
2190,74
2191,90
2192,86
2193,7
2194,11
2195,65
2196,11
2197,49
2198,97
2199,3
2200,10
2201,33
2202,16
2203,98
2204,57
2205,17
2206,36
2207,69
2208,80
2209,95
2210,55
2211,20
2212,7
2213,33
2214,100
2215,33
2216,58
2217,41
2218,35
2219,19
2220,65
2221,94
2222,15
2223,63
2224,52
2225,58
2226,63
2227,66
2228,47
2229,3
2230,20
2231,43
2232,31
2233,8
2234,52
2235,47
2236,32
2237,21
2238,72
2239,19
2240,99
2241,59
2242,5
2243,94
2244,68
2245,30
2246,33
2247,75
2248,89
2249,78
2250,80
2251,18
2252,9
2253,8
2254,8
2255,98
2256,14
2257,85
2258,29
2259,3
2260,5
2261,66
2262,21
2263,72
2264,91
2265,7
2266,40
2267,21
2268,26
2269,32
2270,14
2271,46
2272,37
2273,33
2274,79
2275,24
2276,28
2277,24
2278,73
2279,4
2280,82
2281,16
2282,16
2283,57
2284,64
2285,76
2286,11
2287,95
2288,33
2289,61
2290,95
2291,30
2292,45
2293,82
2294,62
2295,66
2296,15
2297,55
2298,19
2299,13
2300,85
2301,45
2302,81
2303,81
2304,93
2305,39
2306,6
2307,23
2308,40
2309,10
2310,21
2311,4
2312,70
2313,24
2314,20
2315,35
2316,77
2317,20
2318,87
2319,73
2320,23
2321,13
2322,87
2323,68
2324,1
2325,25
2326,87
2327,31
2328,74
2329,78
2330,92
2331,84
2332,14
2333,30
2334,33
2335,29
2336,58
2337,41
2338,96
2339,47
2340,100
2341,13
2342,5
2343,59
2344,12
2345,6
2346,74
2347,80
2348,100
2349,24
2350,11
2351,44
2352,81
2353,32
2354,39
2355,57
2356,6
2357,23
2358,48
2359,79
2360,1
2361,70
2362,11
2363,82
2364,5
2365,64
2366,40
2367,31
2368,10
2369,75
2370,15
2371,20
2372,35
2373,78
2374,65
2375,80
2376,45
2377,47
2378,20
2379,60
2380,60
2381,95
2382,59
2383,61
2384,72
2385,53
2386,46
2387,80
2388,69
2389,51
2390,67
2391,99
2392,51
2393,18
2394,88
2395,24
2396,31
2397,45
2398,32
2399,78
2400,9
2401,82
2402,62
2403,46
2404,4
2405,42
2406,63
2407,71
2408,18
2409,7
2410,26
2411,1
2412,8
2413,75
2414,92
2415,61
2416,18
2417,88
2418,78
2419,95
2420,88
2421,66
2422,72
2423,54
2424,96
2425,3
2426,27
2427,50
2428,53
2429,12
2430,45
2431,42
2432,59
2433,56
2434,90
2435,14
2436,48
2437,97
2438,55
2439,35
2440,83
2441,22
2442,57
2443,29
2444,68
2445,96
2446,50
2447,54
2448,27
2449,19
2450,58
2451,62
2452,85
2453,77
2454,73
2455,78
2456,60
2457,41
2458,58
2459,89
2460,70
2461,2
2462,67
2463,16
2464,29
2465,1
2466,37
2467,40
2468,60
2469,26
2470,19
2471,79
2472,39
2473,51
2474,29
2475,23
2476,75
2477,27
2478,98
2479,58
2480,76
2481,3
2482,53
2483,5
2484,20
2485,28
2486,26
2487,12
2488,17
2489,74
2490,55
2491,96
2492,82
2493,73
2494,3
2495,57
2496,84
2497,70
2498,27
2499,46
2500,10
2501,77
2502,20
2503,37
2504,20
2505,24
2506,75
2507,16
2508,38
2509,54
2510,9
2511,10
2512,30
2513,11
2514,59
2515,61
2516,81
2517,17
2518,24
2519,2
2520,36
2521,1
2522,9
2523,53
2524,7
2525,29
2526,26
2527,89
2528,53
2529,64
2530,3
2531,98
2532,67
2533,41
2534,41
2535,88
2536,68
2537,94
2538,65
2539,59
2540,59
2541,53
2542,56
2543,95
2544,61
2545,33
2546,22
2547,31
2548,94
2549,17
2550,5
2551,20
2552,65
2553,6
2554,5
2555,59
2556,24
2557,83
2558,34
2559,26
2560,48
2561,16
2562,87
2563,80
2564,88
2565,33
2566,1
2567,9
2568,89
2569,59
2570,21
2571,12
2572,21
2573,56
2574,12
2575,68
2576,56
2577,71
2578,41
2579,81
2580,31
2581,10
2582,73
2583,7
2584,27
2585,98
2586,67
2587,37
2588,40
2589,62
2590,55
2591,9
2592,7
2593,87
2594,31
2595,93
2596,54
2597,2
2598,37
2599,10
2600,2
2601,10
2602,51
2603,10
2604,54
2605,10
2606,89
2607,85
2608,75
2609,89
2610,87
2611,71
2612,59
2613,96
2614,58
2615,53
2616,48
2617,59
2618,11
2619,1
2620,88
2621,78
2622,21
2623,16
2624,47
2625,33
2626,43
2627,26
2628,92
2629,70
2630,79
2631,57
2632,23
2633,90
2634,59
2635,12
2636,80
2637,78
2638,94
2639,14
2640,8
2641,23
2642,5
2643,85
2644,67
2645,42
2646,37
2647,59
2648,33
2649,1
2650,3
2651,2
2652,11
2653,81
2654,45
2655,6
2656,81
2657,24
2658,76
2659,1
2660,38
2661,16
2662,44
2663,24
2664,57
2665,80
2666,24
2667,85
2668,29
2669,19
2670,25
2671,33
2672,65
2673,15
2674,18
2675,87
2676,27
2677,50
2678,44
2679,29
2680,20
2681,71
2682,81
2683,75
2684,51
2685,56
2686,37
2687,40
2688,40
2689,48
2690,12
2691,11
2692,58
2693,28
2694,87
2695,47
2696,56
2697,19
2698,55
2699,60
2700,31
2701,31
2702,89
2703,87
2704,68
2705,26
2706,12
2707,23
2708,60
2709,68
2710,2
2711,13
2712,20
2713,94
2714,15
2715,100
2716,57
2717,6
2718,71
2719,20
2720,51
2721,5
2722,86
2723,57
2724,96
2725,52
2726,12
2727,38
2728,90
2729,52
2730,54
2731,88
2732,24
2733,25
2734,39
2735,28
2736,36
2737,73
2738,96
2739,51
2740,5
2741,34
2742,97
2743,26
2744,68
2745,54
2746,67
2747,58
2748,91
2749,31
2750,9
2751,28
2752,98
2753,85
2754,25
2755,96
2756,67
2757,67
2758,86
2759,92
2760,22
2761,4
2762,1
2763,31
2764,83
2765,29
2766,67
2767,95
2768,28
2769,74
2770,28
2771,38
2772,91
2773,8
2774,96
2775,5
2776,22
2777,16
2778,67
2779,19
2780,79
2781,88
2782,79
2783,1
2784,74
2785,69
2786,2
2787,40
2788,1
2789,87
2790,44
2791,26
2792,25
2793,47
2794,57
2795,48
2796,83
2797,61
2798,88
2799,73
2800,29
2801,47
2802,44
2803,1
2804,35
2805,21
2806,9
2807,51
2808,49
2809,29
2810,34
2811,44
2812,85
2813,73
2814,9
2815,20
2816,52
2817,2
2818,22
2819,19
2820,8
2821,81
2822,88
2823,15
2824,32
2825,49
2826,46
2827,39
2828,24
2829,67
2830,41
2831,33
2832,72
2833,45
2834,84
2835,13
2836,85
2837,89
2838,8
2839,73
2840,77
2841,17
2842,45
2843,12
2844,20
2845,10
2846,11
2847,36
2848,60
2849,19
2850,53
2851,61
2852,47
2853,7
2854,74
2855,16
2856,29
2857,94
2858,88
2859,81
2860,19
2861,20
2862,69
2863,10
2864,60
2865,92
2866,82
2867,38
2868,3
2869,18
2870,83
2871,47
2872,62
2873,74
2874,85
2875,16
2876,3
2877,53
2878,59
2879,38
2880,72
2881,100
2882,31
2883,38
2884,91
2885,99
2886,89
2887,60
2888,22
2889,17
2890,87
2891,54
2892,32
2893,13
2894,82
2895,89
2896,33
2897,97
2898,24
2899,10
2900,62
2901,64
2902,27
2903,80
2904,43
2905,89
2906,89
2907,5
2908,13
2909,82
2910,59
2911,17
2912,4
2913,47
2914,77
2915,17
2916,67
2917,40
2918,39
2919,70
2920,81
2921,93
2922,13
2923,53
2924,73
2925,84
2926,63
2927,81
2928,72
2929,85
2930,83
2931,17
2932,54
2933,45
2934,20
2935,70
2936,82
2937,58
2938,33
2939,13
2940,79
2941,95
2942,75
2943,66
2944,2
2945,3
2946,15
2947,47
2948,12
2949,24
2950,34
2951,28
2952,47
2953,61
2954,60
2955,65
2956,26
2957,28
2958,7
2959,82
2960,9
2961,42
2962,69
2963,86
2964,89
2965,83
2966,29
2967,74
2968,43
2969,79
2970,10
2971,29
2972,9
2973,38
2974,34
2975,53
2976,51
2977,15
2978,14
2979,32
2980,93
2981,57
2982,13
2983,32
2984,78
2985,75
2986,8
2987,61
2988,99
2989,36
2990,2
2991,84
2992,8
2993,2
2994,17
2995,77
